SampleID,CruiseOrder,BlobYear,Blobsample,BlobClus,SampleDepth,O2class,O2,minO2mass,nclass,NO2NO3,PressureCTD,tempCTD,salnCTD,SigmaTCTD,mdepth,Depths,MM,Months,YYYY,DD,HHMM,FluorSPCTD,FluorWLCTD,PO4,SiO4,MEI,zone,vst_cluster,vst,castmaxdepth,latitude,longitude,date:UTC,time:UTC
P26.2010.06.1000m,1,No,No,No,1000,Suboxic,17.6,17.6,High N,45.4,1001.2,2.8803,34.3842,27.4301,1000 m,1000,6,June,2010,13, 22:36,0.046,0.046,3.22,148.3,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.100m,1,No,No,NS,125,Oxic,191.3,191.3,High N,27.5,125.9,5.3786,33.6708,26.6036,0125 m,125,6,June,2010,13, 22:36,0.053,0.053,2.05,45.8,-0.211,TRN,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.10m,1,No,No,NS,10,Oxic,304.1,304.1,Low N,12,11,7.2889,32.7099,25.6018,0010 m,10,6,June,2010,13, 22:36,0.678,0.678,1.17,17.2,-0.211,SRF,2,vst2,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.1250m,1,No,No,No,1250,Suboxic,19.6,19.6,High N,45.5,1250.7,2.549,34.4559,27.5164,1250 m,1250,6,June,2010,13, 22:36,0.044,0.044,3.26,160.4,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.1500m,1,No,No,No,1500,Dysoxic,29.6,29.6,High N,45.3,1500.9,2.2839,34.5111,27.5828,1500 m,1500,6,June,2010,13, 22:36,0.044,0.044,3.2,167.2,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.150m,1,No,No,NLS,150,Oxic,162.4,162.4,Medium N,32,151.2,4.7586,33.7352,26.7254,0150 m,150,6,June,2010,13, 22:36,0.048,0.048,2.36,56.4,-0.211,TRN,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.2000m,1,No,No,No,2000,Dysoxic,59.5,59.5,High N,43.3,1999.9,1.9185,34.5873,27.6732,2000 m,2000,6,June,2010,13, 22:36,0.041,0.041,3.07,174.3,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.200m,1,No,No,NLS,200,Oxic,113.1,113.1,Medium N,37.1,200.5,4.2178,33.7965,26.8321,0200 m,200,6,June,2010,13, 22:36,0.044,0.044,2.7,70.8,-0.211,TRN,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.25m,1,No,No,NS,25,Oxic,304,304,Low N,12,26.1,7.2632,32.7096,25.6051,0025 m,25,6,June,2010,13, 22:36,0.955,0.955,1.16,17.3,-0.211,SRF,2,vst2,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.3000m,1,No,No,No,3000,Oxic,111.5,111.5,Medium N,39.8,2999,1.5651,34.6572,27.756,3000 m,3000,6,June,2010,13, 22:36,0.037,0.037,2.82,173.1,-0.211,BOT,3,vst3,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.300m,1,No,No,No,300,Dysoxic,57.6,57.6,High N,41.6,301.1,4.0259,33.9401,26.9661,0300 m,300,6,June,2010,13, 22:36,0.047,0.047,3.07,87.9,-0.211,TRN,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.4000m,1,No,No,No,4000,Oxic,136.7,136.7,Medium N,38.2,4000.5,1.5002,34.6803,27.7793,4000 m,4000,6,June,2010,13, 22:36,0.034,0.034,2.68,171.8,-0.211,BOT,3,vst3,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.400m,1,No,No,No,400,Dysoxic,36.6,36.6,High N,43,400.3,3.9422,34.0597,27.0698,0400 m,400,6,June,2010,13, 22:36,0.046,0.046,3.11,102.9,-0.211,TRN,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.50m,1,No,No,NS,50,Oxic,302.7,302.7,Low N,12.1,51,7.1811,32.7097,25.6164,0050 m,50,6,June,2010,13, 22:36,1.005,1.005,1.18,17.2,-0.211,SRF,2,vst2,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.600m,1,No,No,No,600,Dysoxic,22.6,22.6,High N,44.5,600.6,3.5535,34.2066,27.2255,0600 m,600,6,June,2010,13, 22:36,0.046,0.046,3.19,122.3,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.06.800m,1,No,No,No,800,Suboxic,19.9,19.9,High N,45,799.8,3.1755,34.3093,27.3433,0800 m,800,6,June,2010,13, 22:36,0.046,0.046,3.24,136.9,-0.211,OMZ,1,vst1,4319.3,50'00.01,144'59.86,13-Jun,22:35
P26.2010.08.1000m,2,No,No,No,1000,Suboxic,15,15,High N,45.1,1000.2,2.8804,34.3848,27.4305,1000 m,1000,8,August,2010,26, 23:30,0.073,0.073,3.23,145.9,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.100m,2,No,No,NS,100,Oxic,268.1,268.1,Low N,18.5,101.2,5.4203,33.0317,26.0928,0100 m,100,8,August,2010,26, 23:30,0.162,0.162,1.56,26.9,-1.662,SRF,4,vst4,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.10m,2,No,No,NS,10,Oxic,262.6,262.6,Low N,8.2,11.1,13.5757,32.5993,24.4453,0010 m,10,8,August,2010,26, 23:30,2.075,2.075,0.93,13.4,-1.662,SRF,2,vst2,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.1250m,2,No,No,No,1250,Suboxic,18,18,High N,44.7,1251.2,2.5515,34.4536,27.5143,1250 m,1250,8,August,2010,26, 23:30,0.073,0.073,3.24,157.2,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.1500m,2,No,No,No,1500,Dysoxic,28.1,28.1,High N,44.4,1500.1,2.2748,34.5123,27.5845,1500 m,1500,8,August,2010,26, 23:30,0.073,0.073,3.2,164.7,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.150m,2,No,No,NLS,150,Oxic,157.3,157.3,Medium N,31.9,151.5,4.6083,33.7275,26.7357,0150 m,150,8,August,2010,26, 23:30,0.078,0.078,2.38,57.9,-1.662,TRN,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.2000m,2,No,No,No,2000,Dysoxic,57.3,57.3,High N,42.9,2001.1,1.92,34.5865,27.6724,2000 m,2000,8,August,2010,26, 23:30,0.073,0.073,3.08,171.1,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.200m,2,No,No,NLS,200,Oxic,129.1,129.1,Medium N,35.4,202.4,4.2441,33.7635,26.8032,0200 m,200,8,August,2010,26, 23:30,0.073,0.073,2.57,67.2,-1.662,TRN,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.25m,2,No,No,NS,25,Oxic,296.2,296.2,Low N,8.1,25.7,11.5681,32.6532,24.8727,0025 m,25,8,August,2010,26, 23:30,2.435,2.435,0.94,13,-1.662,SRF,2,vst2,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.3000m,2,No,No,No,3000,Oxic,109.5,NaN,Medium N,39.3,3000.1,1.5716,34.6565,27.755,3000 m,3000,8,August,2010,26, 23:30,0.008,0.008,2.79,170.4,-1.662,BOT,3,vst3,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.300m,2,No,No,No,300,Hypoxic,74.4,74.4,High N,40.4,300.2,3.9802,33.8846,26.9267,0300 m,300,8,August,2010,26, 23:30,0.073,0.073,2.92,84.4,-1.662,TRN,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.4000m,2,No,No,No,4000,Oxic,137.04,NaN,Medium N,37.5,4001,1.4989,34.6813,27.7802,4000 m,4000,8,August,2010,26, 23:30,0.028,0.028,2.65,167.8,-1.662,BOT,3,vst3,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.400m.2,2,No,No,No,400,Dysoxic,37.3,37.3,High N,43.3,399.8,3.8685,34.01,27.0377,0400 m,400,8,August,2010,26, 23:30,0.073,0.073,3.14,98.9,-1.662,TRN,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.50m,2,No,No,NS,50,Oxic,295.2,295.2,Low N,11.5,51.2,7.6752,32.72,25.556,0050 m,50,8,August,2010,26, 23:30,1.651,1.651,1.2,16.8,-1.662,SRF,2,vst2,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.600m,2,No,No,No,600,Dysoxic,20.1,20.1,High N,41.4,600.8,3.5495,34.2047,27.2243,0600 m,600,8,August,2010,26, 23:30,0.073,0.073,3.06,120.6,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.800m,2,No,No,No,800,Suboxic,18.3,18.3,High N,44.5,801.4,3.1771,34.3058,27.3404,0800 m,800,8,August,2010,26, 23:30,0.073,0.073,3.22,134.6,-1.662,OMZ,1,vst1,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2010.08.B.10m,2,No,No,No,4318,Oxic,139.15,NaN,Medium N,37.6,4318.3,1.5191,34.6845,27.7813,B-10 m,B-10,8,August,2010,26, 23:30,0.029,0.029,2.64,172.8,-1.662,BOT,3,vst3,4318.7,50'00.1,144'59.96,26-Aug,20:30
P26.2011.02.1000m,3,No,No,No,1000,Suboxic,17.2,17.2,High N,45,1000.4,2.8408,34.3915,27.4394,1000 m,1000,2,February,2011,15, 23:33,0.026,0.026,3.26,147.5,-1.563,OMZ,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.100m,3,No,No,NS,100,Oxic,269,269,Low N,16.5,98.9,5.598,32.8758,25.9486,0100 m,100,2,February,2011,15, 23:33,0.554,0.554,1.45,23.6,-1.563,SRF,4,vst4,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.10m,3,No,No,NS,10,Oxic,304.3,304.3,Low N,13.9,9.6,5.6376,32.6576,25.7714,0010 m,10,2,February,2011,15, 23:33,1.719,1.719,1.31,19.4,-1.563,SRF,4,vst4,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.1250m,3,No,No,No,1250,Suboxic,18.8,18.8,High N,45.3,1250.2,2.5485,34.4558,27.5163,1250 m,1250,2,February,2011,15, 23:33,0.029,0.029,3.28,157.7,-1.563,OMZ,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.2000m,3,No,No,No,2000,Hypoxic,60.1,60.1,Low N,43,2000,1.8968,34.5912,27.678,2000 m,2000,2,February,2011,15, 23:33,0.024,0.024,3.08,172,-1.563,OMZ,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.25m,3,No,No,NS,25,Oxic,304,304,Low N,14,23.9,5.6431,32.6584,25.7714,0025 m,25,2,February,2011,15, 23:33,1.689,1.689,1.31,19.5,-1.563,SRF,4,vst4,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.300m,3,No,No,No,300,Dysoxic,50.9,50.9,High N,42.6,301,3.9721,33.943,26.9739,0300 m,300,2,February,2011,15, 23:33,0.046,0.046,3.04,90.9,-1.563,TRN,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.400m,3,No,No,No,400,Dysoxic,34.8,34.8,High N,43.4,401.2,3.8554,34.0681,27.0853,0400 m,400,2,February,2011,15, 23:33,0.024,0.024,3.13,103.9,-1.563,TRN,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.50m,3,No,No,NS,50,Oxic,303.6,303.6,Low N,14,49.2,5.6431,32.6607,25.7732,0050 m,50,2,February,2011,15, 23:33,1.692,1.692,1.31,19.5,-1.563,SRF,4,vst4,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.600m,3,No,No,No,600,Dysoxic,20.4,20.4,High N,45,601.6,3.4523,34.2327,27.2561,0600 m,600,2,February,2011,15, 23:33,0.024,0.024,3.23,124.7,-1.563,OMZ,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.02.800m,3,No,No,No,800,Suboxic,19,19,High N,45.1,801.4,3.1389,34.3159,27.352,0800 m,800,2,February,2011,15, 23:33,0.024,0.024,3.28,136.4,-1.563,OMZ,1,vst1,4310.8,49'59.77,144'59.79,15-Feb,23:33
P26.2011.06.1000m,4,No,No,No,1000,Suboxic,17.3,17.3,High N,45.6,1001.6,2.8855,34.3811,27.4271,1000 m,1000,6,June,2011,12, 15:21,0.041,0.041,3.2,145.5,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.100m,4,No,No,NS,100,Oxic,306.4,306.4,High N,17.8,99.6,4.9262,32.7878,25.9556,0100 m,100,6,June,2011,12, 15:21,0.235,0.235,1.57,26.6,0.016,SRF,4,vst4,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.10m,4,No,No,NS,10,Oxic,305.3,305.3,Low N,12.8,10.1,7.8553,32.6856,25.5033,0010 m,10,6,June,2011,12, 15:21,0.905,0.905,1.25,20.1,0.016,SRF,2,vst2,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.1250m,4,No,No,No,1250,Suboxic,17.8,17.8,Medium N,45.9,1249.2,2.5597,34.453,27.5131,1250 m,1250,6,June,2011,12, 15:21,0.034,0.034,3.24,156.8,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.1500m,4,No,No,No,1500,Dysoxic,26.3,26.3,Medium N,45.5,1499.7,2.3026,34.5074,27.5783,1500 m,1500,6,June,2011,12, 15:21,0.038,0.038,3.22,164.2,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.150m,4,No,No,NLS,150,Oxic,144.1,144.1,High N,34.3,149.4,4.5242,33.7219,26.7404,0150 m,150,6,June,2011,12, 15:21,0.075,0.075,2.47,60,0.016,TRN,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.2000m,4,No,No,No,2000,Dysoxic,57.4,57.4,Medium N,42.6,1999.5,1.9214,34.5867,27.6724,2000 m,2000,6,June,2011,12, 15:21,0.028,0.028,3.03,171.7,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.200m,4,No,No,NLS,200,Oxic,117.6,117.6,High N,36.9,200.1,4.1723,33.7763,26.8208,0200 m,200,6,June,2011,12, 15:21,0.058,0.058,2.65,70,0.016,TRN,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.25m,4,No,No,NS,25,Oxic,305.7,305.7,Medium N,12.9,24.8,7.8424,32.6853,25.5049,0025 m,25,6,June,2011,12, 15:21,1.182,1.182,1.26,20.2,0.016,SRF,2,vst2,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.3000m,4,No,No,No,3000,Oxic,110,110,Low N,39.7,2999.7,1.5671,34.6571,27.7558,3000 m,3000,6,June,2011,12, 15:21,0.028,0.028,2.81,170.8,0.016,BOT,3,vst3,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.300m,4,No,No,No,300,Hypoxic,69.5,69.5,High N,40.7,299.7,4.0205,33.928,26.9571,0300 m,300,6,June,2011,12, 15:21,0.039,0.039,2.91,86.2,0.016,TRN,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.4000m,4,No,No,No,4000,Oxic,135.6,135.6,Low N,37.7,4001.1,1.496,34.6818,27.7808,4000 m,4000,6,June,2011,12, 15:21,0.01,0.01,2.65,168.6,0.016,BOT,3,vst3,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.400m,4,No,No,No,400,Dysoxic,47.3,47.3,High N,42.4,400.1,3.9474,34.0544,27.0651,0400 m,400,6,June,2011,12, 15:21,0.045,0.045,3,99.6,0.016,TRN,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.50m,4,No,No,NS,50,Oxic,311,311,Medium N,16.9,49,6.8453,32.6946,25.6495,0050 m,50,6,June,2011,12, 15:21,2.301,2.301,1.53,25.4,0.016,SRF,2,vst2,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.600m,4,No,No,No,600,Dysoxic,23.7,23.7,High N,44,600.5,3.5594,34.2102,27.2278,0600 m,600,6,June,2011,12, 15:21,0.031,0.031,3.17,120.8,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.800m,4,No,No,No,800,Dysoxic,20.8,20.8,High N,45.1,800.3,3.1943,34.3057,27.3387,0800 m,800,6,June,2011,12, 15:21,0.041,0.041,3.21,134.3,0.016,OMZ,1,vst1,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.06.B.10m,4,No,No,No,4317,Oxic,136.3,136.3,Low N,37.6,4317.5,1.5212,34.6842,27.7809,B-10 m,B-10,6,June,2011,12, 15:21,0.013,0.013,2.64,172.6,0.016,BOT,3,vst3,4318.9,49'59.92,144'59.99,12-Jun,15:21
P26.2011.08.1000m,5,No,No,No,1000,Dysoxic,21,21,High N,45.1,999.8,2.8818,34.3789,27.4257,1000 m,1000,8,August,2011,26, 16:23,0.038,0.039,3.26,146.7,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.100m,5,No,No,NS,100,Oxic,305.7,305.7,High N,20.9,101.1,4.3344,32.8112,26.0372,0100 m,100,8,August,2011,26, 16:23,0.338,0.339,1.75,32.5,-0.502,SRF,4,vst4,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.10m,5,No,No,NS,10,Oxic,272.4,272.4,Medium N,11.6,10.9,12.9574,32.5158,24.5036,0010 m,10,8,August,2011,26, 16:23,1.622,1.623,1.16,16,-0.502,SRF,2,vst2,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.1250m,5,No,No,No,1250,Suboxic,19.6,19.6,Medium N,45.4,1250.4,2.5776,34.4478,27.5074,1250 m,1250,8,August,2011,26, 16:23,0.029,0.03,3.28,158.2,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.1500m,5,No,No,No,1500,Dysoxic,26.8,26.8,Medium N,45.2,1499.3,2.3016,34.507,27.5781,1500 m,1500,8,August,2011,26, 16:23,0.031,0.032,3.24,165.7,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.150m,5,No,No,NLS,150,Oxic,152.1,152.1,High N,33.9,149.5,4.3397,33.6796,26.7265,0150 m,150,8,August,2011,26, 16:23,0.096,0.097,2.49,61,-0.502,TRN,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.2000m,5,No,No,No,2000,Dysoxic,57.8,57.8,Medium N,43.1,1999.5,1.9235,34.586,27.6717,2000 m,2000,8,August,2011,26, 16:23,0.029,0.03,3.09,170.6,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.200m,5,No,No,NLS,200,Oxic,114.2,114.2,High N,38,201.2,4.006,33.7725,26.8349,0200 m,200,8,August,2011,26, 16:23,0.051,0.052,2.75,73,-0.502,TRN,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.25m,5,No,No,NS,25,Oxic,272.6,272.6,Medium N,11.7,24.9,12.9302,32.5158,24.5089,0025 m,25,8,August,2011,26, 16:23,2.036,2.037,1.17,15.9,-0.502,SRF,2,vst2,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.3000m,5,No,No,No,3000,Oxic,110.8,110.8,Low N,39.7,3000.1,1.5678,34.6568,27.7555,3000 m,3000,8,August,2011,26, 16:23,0.019,0.02,2.83,170.9,-0.502,BOT,3,vst3,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.300m,5,No,No,No,300,Hypoxic,68.4,68.4,High N,41.9,301.5,3.9621,33.9162,26.9536,0300 m,300,8,August,2011,26, 16:23,0.038,0.039,2.97,87.8,-0.502,TRN,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.4000m,5,No,No,No,4000,Oxic,136.6,136.6,Low N,37.8,3998,1.4995,34.6809,27.7799,4000 m,4000,8,August,2011,26, 16:23,0.006,0.007,2.69,168.6,-0.502,BOT,3,vst3,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.400m,5,No,No,No,400,Dysoxic,46.6,46.6,High N,43.2,400.4,3.9113,34.0324,27.0512,0400 m,400,8,August,2011,26, 16:23,0.036,0.037,3.1,100,-0.502,TRN,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.50m,5,No,No,NS,50,Oxic,316.8,316.8,Medium N,17,49.3,6.3145,32.7499,25.7616,0050 m,50,8,August,2011,26, 16:23,2.314,2.315,1.55,27,-0.502,SRF,2,vst2,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.600m,5,No,No,No,600,Dysoxic,27.3,27.3,High N,44.3,600.5,3.6097,34.1973,27.2126,0600 m,600,8,August,2011,26, 16:23,0.044,0.045,3.19,119.3,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.800m,5,No,No,No,800,Dysoxic,22.9,22.9,High N,45,800.3,3.2,34.3066,27.3389,0800 m,800,8,August,2011,26, 16:23,0.046,0.047,3.24,135.4,-0.502,OMZ,1,vst1,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2011.08.B.10m,5,No,No,No,4316,Oxic,138.2,138.2,Low N,37.8,4316,1.5201,34.6841,27.7809,B-10 m,B-10,8,August,2011,26, 16:23,0.014,0.015,2.69,172.9,-0.502,BOT,3,vst3,4317.1,49'59.98,144'59.99,26-Aug,16:22
P26.2012.02.1000m,6,No,No,No,1000,Suboxic,19.7,19.7,High N,46,999.1,2.9184,34.3756,27.4198,1000 m,1000,2,February,2012,15, 19:51,0.113,0.113,3.24,154.6,-0.695,OMZ,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.100m,6,No,No,NS,100,Oxic,211.2,211.2,High N,28,100.1,5.4977,32.6898,25.8133,0100 m,100,2,February,2012,15, 19:51,0.146,0.146,2.12,45.8,-0.695,SRF,4,vst4,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.10m,6,No,No,NS,10,Oxic,305,305,Low N,16.9,9.9,5.5193,32.6847,25.8067,0010 m,10,2,February,2012,15, 19:51,0.983,0.983,1.51,27.3,-0.695,SRF,4,vst4,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.1250m,6,No,No,No,1250,Dysoxic,20.2,20.2,Medium N,45.5,1250,2.569,34.4495,27.5095,1250 m,1250,2,February,2012,15, 19:51,0.108,0.108,3.22,162,-0.695,OMZ,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.1500m,6,No,No,No,1500,Dysoxic,23.8,23.8,Medium N,43.5,1503.6,2.3229,34.5038,27.5737,1500 m,1500,2,February,2012,15, 19:51,0.1,0.1,3.07,169.6,-0.695,OMZ,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.150m,6,No,No,NLS,150,Oxic,145.6,145.6,High N,34.5,150.9,4.638,33.4308,26.497,0150 m,150,2,February,2012,15, 19:51,0.129,0.129,2.5,64.3,-0.695,TRN,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.2000m,6,No,No,No,2000,Dysoxic,53.7,53.7,Low N,40.2,2002.5,1.9513,34.5815,27.6659,2000 m,2000,2,February,2012,15, 19:51,0.096,0.096,2.81,169.5,-0.695,OMZ,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.200m,6,No,No,NLS,200,Hypoxic,88.9,88.9,High N,39.9,199.7,4.3131,33.7274,26.7673,0200 m,200,2,February,2012,15, 19:51,0.117,0.117,2.87,82.9,-0.695,TRN,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.25m,6,No,No,NS,25,Oxic,304.5,304.5,Medium N,17,24.8,5.5011,32.685,25.8091,0025 m,25,2,February,2012,15, 19:51,1.104,1.104,1.5,27.3,-0.695,SRF,4,vst4,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.3000m,6,No,No,No,3000,Oxic,107.5,107.5,Low N,38.4,2998.6,1.5899,34.6531,27.7509,3000 m,3000,2,February,2012,15, 19:51,0.096,0.096,2.7,167.3,-0.695,BOT,3,vst3,4315.8,50'00.03,145'00.02,15-Feb,19:20
P26.2012.02.300m,6,No,No,No,300,Dysoxic,58.1,58.1,High N,42.1,301.9,3.9539,33.8593,26.9092,0300 m,300,2,February,2012,15, 19:51,0.108,0.108,3.04,94.3,-0.695,TRN,1,vst1,4315.8,50'00.03,145'00.02,15-Feb,19:20
